AddressId,State_name,County_name,Tract
6019005904,California,Fresno County,5904
6019005905,California,Fresno County,5905
6019005906,California,Fresno County,5906
6019005907,California,Fresno County,5907
6019005909,California,Fresno County,5909
6019005911,California,Fresno County,5911
6019005912,California,Fresno County,5912
6019006000,California,Fresno County,6000
6019006100,California,Fresno County,6100
6019006201,California,Fresno County,6201
6019006202,California,Fresno County,6202
6019006300,California,Fresno County,6300
6019006402,California,Fresno County,6402
6019006403,California,Fresno County,6403
6019006404,California,Fresno County,6404
6019006405,California,Fresno County,6405
6019006501,California,Fresno County,6501
6019006502,California,Fresno County,6502
6019006602,California,Fresno County,6602
6019006603,California,Fresno County,6603
6019006604,California,Fresno County,6604
6019006700,California,Fresno County,6700
6019006802,California,Fresno County,6802
6019006900,California,Fresno County,6900
6019007002,California,Fresno County,7002
6019007003,California,Fresno County,7003
6019007004,California,Fresno County,7004
6019007100,California,Fresno County,7100
6019007201,California,Fresno County,7201
6019007202,California,Fresno County,7202
6019007300,California,Fresno County,7300
6019007400,California,Fresno County,7400
6019007500,California,Fresno County,7500
6019007600,California,Fresno County,7600
6019007700,California,Fresno County,7700
6019007801,California,Fresno County,7801
6019007802,California,Fresno County,7802
6019007901,California,Fresno County,7901
6019007902,California,Fresno County,7902
6019008000,California,Fresno County,8000
6019008100,California,Fresno County,8100
6019008200,California,Fresno County,8200
6019008301,California,Fresno County,8301
6019008302,California,Fresno County,8302
6019008401,California,Fresno County,8401
6019008402,California,Fresno County,8402
6019008501,California,Fresno County,8501
6019008502,California,Fresno County,8502
6021010100,California,Glenn County,10100
6021010200,California,Glenn County,10200
6021010300,California,Glenn County,10300
6021010400,California,Glenn County,10400
6021010501,California,Glenn County,10501
6021010502,California,Glenn County,10502
6023000100,California,Humboldt County,100
6023000200,California,Humboldt County,200
6023000300,California,Humboldt County,300
6023000400,California,Humboldt County,400
6023000500,California,Humboldt County,500
6023000600,California,Humboldt County,600
6023000700,California,Humboldt County,700
6023000800,California,Humboldt County,800
6023000900,California,Humboldt County,900
6023001000,California,Humboldt County,1000
6023001101,California,Humboldt County,1101
6023001200,California,Humboldt County,1200
6023001300,California,Humboldt County,1300
6023010102,California,Humboldt County,10102
6023010200,California,Humboldt County,10200
6023010300,California,Humboldt County,10300
6023010400,California,Humboldt County,10400
6023010501,California,Humboldt County,10501
6023010502,California,Humboldt County,10502
6023010600,California,Humboldt County,10600
6023010700,California,Humboldt County,10700
6023010800,California,Humboldt County,10800
6023010901,California,Humboldt County,10901
6023010902,California,Humboldt County,10902
6023011000,California,Humboldt County,11000
6023011100,California,Humboldt County,11100
6023011200,California,Humboldt County,11200
6023011500,California,Humboldt County,11500
6023011600,California,Humboldt County,11600
6023940000,California,Humboldt County,940000
6023990100,California,Humboldt County,990100
6025010101,California,Imperial County,10101
6025010102,California,Imperial County,10102
6025010200,California,Imperial County,10200
6025010300,California,Imperial County,10300
6025010400,California,Imperial County,10400
6025010500,California,Imperial County,10500
6025010600,California,Imperial County,10600
6025010700,California,Imperial County,10700
6025010800,California,Imperial County,10800
6025010900,California,Imperial County,10900
6025011000,California,Imperial County,11000
6025011100,California,Imperial County,11100
6025011201,California,Imperial County,11201
6025011202,California,Imperial County,11202
6025011300,California,Imperial County,11300
6025011400,California,Imperial County,11400
6025011500,California,Imperial County,11500
6025011600,California,Imperial County,11600
6025011700,California,Imperial County,11700
6025011801,California,Imperial County,11801
6025011802,California,Imperial County,11802
6025011803,California,Imperial County,11803
6025011900,California,Imperial County,11900
6025012001,California,Imperial County,12001
6025012002,California,Imperial County,12002
6025012100,California,Imperial County,12100
6025012200,California,Imperial County,12200
6025012301,California,Imperial County,12301
6025012302,California,Imperial County,12302
6025012400,California,Imperial County,12400
6025940000,California,Imperial County,940000
6027000100,California,Inyo County,100
6027000200,California,Inyo County,200
6027000300,California,Inyo County,300
6027000400,California,Inyo County,400
6027000500,California,Inyo County,500
6027000800,California,Inyo County,800
6029000101,California,Kern County,101
6029000102,California,Kern County,102
6029000200,California,Kern County,200
6029000300,California,Kern County,300
6029000400,California,Kern County,400
6029000503,California,Kern County,503
6029000504,California,Kern County,504
6029000505,California,Kern County,505
6029000506,California,Kern County,506
6029000507,California,Kern County,507
6029000600,California,Kern County,600
6029000700,California,Kern County,700
6029000800,California,Kern County,800
6029000902,California,Kern County,902
6029000903,California,Kern County,903
6029000904,California,Kern County,904
6029000905,California,Kern County,905
6029000906,California,Kern County,906
6029000907,California,Kern County,907
6029000908,California,Kern County,908
6029000909,California,Kern County,909
6029000910,California,Kern County,910
6029001000,California,Kern County,1000
6029001101,California,Kern County,1101
6029001102,California,Kern County,1102
6029001103,California,Kern County,1103
6029001201,California,Kern County,1201
6029001202,California,Kern County,1202
6029001300,California,Kern County,1300
6029001400,California,Kern County,1400
6029001500,California,Kern County,1500
6029001600,California,Kern County,1600
