AddressId,State_name,County_name,Tract,LandArea
6001400100,California,Alameda County,400100,2.657
6001400200,California,Alameda County,400200,0.23
6001400300,California,Alameda County,400300,0.427
6001400400,California,Alameda County,400400,0.271
6001400500,California,Alameda County,400500,0.227
6001400600,California,Alameda County,400600,0.115
6001400700,California,Alameda County,400700,0.34
6001400800,California,Alameda County,400800,0.268
6001400900,California,Alameda County,400900,0.165
6001401000,California,Alameda County,401000,0.446
6001401100,California,Alameda County,401100,0.343
6001401200,California,Alameda County,401200,0.258
6001401300,California,Alameda County,401300,0.331
6001401400,California,Alameda County,401400,0.292
6001401500,California,Alameda County,401500,0.181
6001401600,California,Alameda County,401600,0.245
6001401700,California,Alameda County,401700,2.24
6001401800,California,Alameda County,401800,0.115
6001402200,California,Alameda County,402200,0.274
6001402400,California,Alameda County,402400,0.13
6001402500,California,Alameda County,402500,0.141
6001402600,California,Alameda County,402600,0.123
6001402700,California,Alameda County,402700,0.154
6001402800,California,Alameda County,402800,0.154
6001402900,California,Alameda County,402900,0.15
6001403000,California,Alameda County,403000,0.137
6001403100,California,Alameda County,403100,0.134
6001403300,California,Alameda County,403300,0.358
6001403400,California,Alameda County,403400,0.254
6001403501,California,Alameda County,403501,0.258
6001403502,California,Alameda County,403502,0.07
6001403600,California,Alameda County,403600,0.15
6001403701,California,Alameda County,403701,0.068
6001403702,California,Alameda County,403702,0.077
6001403800,California,Alameda County,403800,0.253
6001403900,California,Alameda County,403900,0.191
6001404000,California,Alameda County,404000,0.143
6001404101,California,Alameda County,404101,0.222
6001404102,California,Alameda County,404102,0.089
6001404200,California,Alameda County,404200,1.054
6001404300,California,Alameda County,404300,0.707
6001404400,California,Alameda County,404400,1.592
6001404501,California,Alameda County,404501,0.428
6001404502,California,Alameda County,404502,1.186
6001404600,California,Alameda County,404600,1.887
6001404700,California,Alameda County,404700,0.466
6001404800,California,Alameda County,404800,0.243
6001404900,California,Alameda County,404900,0.391
6001405000,California,Alameda County,405000,0.313
6001405100,California,Alameda County,405100,0.49
6001405200,California,Alameda County,405200,0.33
6001405301,California,Alameda County,405301,0.087
6001405302,California,Alameda County,405302,0.078
6001405401,California,Alameda County,405401,0.122
6001405402,California,Alameda County,405402,0.11
