NotHighSchool,College
109,3734
403,1532
152,1778
458,2113
37,1694
80,2579
70,975
240,1692
61,2116
264,1963
126,2265
101,1750
146,1685
154,1088
363,1635
499,1960
117,473
1014,715
281,1326
413,1203
49,439
80,1056
474,596
179,1910
392,2250
202,425
151,1204
215,1164
0,22
0,48
6,366
0,0
72,257
180,878
197,323
527,969
1248,403
206,796
336,432
228,668
306,858
116,550
349,961
239,1152
510,910
274,728
218,544
411,605
23,427
243,2036
175,895
48,358
98,807
60,313
143,426
201,1499
117,1503
45,850
356,1202
152,2270
92,470
166,473
266,335
777,510
85,1474
75,1285
196,1534
415,641
126,429
258,453
554,861
192,547
185,971
298,800
423,1106
327,930
585,601
482,471
206,246
205,477
449,425
450,106
437,168
512,134
603,93
363,389
850,116
565,486
506,321
430,263
1218,437
429,250
697,220
327,824
264,851
136,768
560,992
266,574
408,1108
291,502
211,842
61,501
0,118
960,478
764,619
1593,327
376,182
458,290
313,539
610,348
418,307
781,595
783,1010
374,1062
763,1135
646,1337
1006,1487
545,1573
124,1487
218,2173
688,448
414,1805
155,823
236,99
225,751
75,971
178,1338
802,277
229,353
343,435
410,250
403,420
887,153
333,224
674,164
319,311
830,624
618,637
290,776
118,437
1029,327
763,240
270,136
1164,951
369,538
735,1259
314,304
869,708
190,300
1366,292
705,383
888,512
1345,536
1564,309
72,697
162,137
109,565
142,831
642,1069
637,482
116,923
227,1598
387,1795
212,2872
139,1466
276,1418
125,2419
170,1750
340,2505
171,1813
96,2090
90,1295
674,837
206,724
308,936
538,1008
644,1849
414,1508
268,719
98,703
151,1458
249,823
359,2005
89,1662
177,3647
110,776
904,540
1677,928
779,459
1521,469
88,934
715,1933
123,2179
669,625
108,1308
136,1672
45,2612
39,3291
46,1315
109,2896
114,1567
324,2637
144,2412
68,3406
17,2196
29,2097
91,2184
8,1743
103,2015
106,1260
106,1767
235,2534
18,3604
175,2553
62,2898
20,2183
84,3078
70,2370
48,1089
172,3527
133,2739
31,1802
5,1863
78,2939
39,3477
2,1833
76,3362
38,3143
149,2408
59,2096
46,3122
26,1334
153,1907
46,1394
72,2938
54,1282
25,2934
203,2744
41,1340
29,2010
62,2090
0,1132
42,3862
450,928
518,2897
602,1124
231,725
315,1097
110,2581
96,2423
99,4657
201,1586
133,3339
57,3144
456,2062
151,2623
10,1843
81,2622
35,1785
208,874
301,1746
170,756
616,704
560,1079
456,1212
68,816
165,1650
252,1727
249,1532
332,1197
245,1451
126,1498
444,928
247,1201
133,898
443,1415
692,608
970,388
362,1277
957,470
1441,371
593,775
1053,497
1712,268
807,110
1306,602
317,369
300,714
583,1170
1463,764
1134,136
902,575
1545,160
1450,371
1700,320
143,1765
1264,257
348,2026
1233,472
1069,506
312,1830
163,2029
61,1435
16,677
342,1039
91,1011
115,1163
166,1003
140,631
25,1100
101,1022
17,1589
16,1770
1873,1593
146,1047
0,0
400,504
393,412
209,179
439,948
1458,590
362,337
214,133
0,0
650,669
324,254
147,419
103,1295
164,435
13,503
124,651
166,527
129,1139
388,803
102,511
125,2134
135,1823
89,2074
29,1755
86,2287
143,1176
274,1598
365,1640
144,1038
315,1706
102,520
216,413
68,970
171,1375
448,978
282,967
402,1145
153,712
485,482
480,833
139,435
59,482
244,1105
390,790
141,519
505,760
910,387
97,1020
176,2525
2,21
29,129
0,0
1042,70
681,101
526,201
1696,132
765,69
1096,199
1461,307
766,251
249,32
664,76
1230,101
1040,90
892,104
1499,104
1258,81
1877,140
678,20
1487,183
813,259
639,201
90,474
2126,651
797,520
263,431
331,984
639,1176
731,94
914,414
1046,457
748,294
454,273
1365,165
698,620
185,544
617,328
1035,199
1231,118
1825,65
1614,48
919,204
1188,47
1627,88
1508,53
903,341
654,224
552,72
1294,150
492,129
835,280
433,210
1048,236
572,372
249,976
957,253
810,223
722,102
1094,210
1133,153
821,453
333,1014
552,143
854,305
1336,871
633,670
1220,278
500,50
832,469
591,511
771,390
1228,318
1239,618
2056,189
511,213
1138,272
1139,1163
224,1791
255,712
261,1167
1270,1327
146,590
372,1361
455,557
138,383
108,1715
98,1658
129,1492
692,154
74,1245
129,935
129,977
209,716
364,1200
481,520
361,444
191,1171
270,581
89,846
1025,399
859,161
936,190
830,252
757,286
646,467
223,352
529,501
1114,404
733,210
773,194
553,275
802,531
483,659
387,844
407,205
468,257
250,934
261,803
309,754
46,114
276,637
206,298
151,1700
109,608
192,2172
245,1492
245,1782
292,1324
319,1362
253,1168
148,727
171,1075
105,502
129,1804
106,2599
77,966
63,943
110,1559
33,1777
100,336
631,349
83,409
99,668
276,397
257,258
303,382
231,1230
210,1244
622,543
483,481
238,908
895,498
215,1091
357,1133
435,1659
71,528
108,768
377,1312
204,710
208,956
1500,975
1394,470
753,59
2121,242
935,1084
175,569
640,746
261,1025
376,975
1908,233
1242,116
1737,133
194,242
2586,355
752,988
991,219
769,241
991,255
2169,576
717,480
2505,150
718,1497
699,581
1048,411
697,195
1247,187
1339,263
1413,314
1203,62
1667,25
969,53
1866,286
776,595
814,578
2241,172
2156,28
2368,103
2516,258
336,83
1436,123
2195,151
1327,671
829,467
239,264
1021,989
790,236
181,170
410,604
532,948
535,964
461,550
602,505
161,988
177,1364
225,1159
279,1917
41,1500
312,1356
215,1007
87,364
50,404
105,810
163,961
210,817
571,1291
266,1401
47,531
611,1029
273,641
476,380
252,643
380,480
391,344
148,691
183,613
290,443
319,290
0,0
1573,63
1867,194
580,116
251,115
1206,344
1029,452
814,816
1346,129
272,113
1586,467
1236,1513
733,271
613,763
1078,352
2148,729
1481,211
1836,284
1283,477
879,621
212,702
779,670
687,1091
2800,975
1484,142
1651,1128
2070,413
2312,441
1597,204
1075,236
69,53
381,119
350,339
96,348
78,803
514,714
171,321
361,310
800,1077
340,157
927,450
884,160
760,102
415,1599
432,445
80,681
117,521
241,529
1020,113
548,674
393,307
235,268
463,468
361,491
331,259
581,318
427,46
400,707
168,726
785,1867
1899,386
898,71
1654,83
1559,12
725,65
1623,120
1800,143
2256,136
816,16
284,78
516,823
770,446
258,786
526,598
686,423
1497,309
945,31
1698,72
2691,226
1052,8
1830,214
2042,183
656,106
1237,270
309,597
65,527
188,1121
346,2030
130,1495
767,297
460,379
559,286
493,262
872,322
450,486
151,977
410,675
400,1048
259,634
1308,326
1917,190
1188,92
982,297
884,178
946,400
1244,126
1938,103
1566,360
1277,2628
506,497
3561,488
171,422
369,2483
1637,696
2066,1059
142,38
1328,165
223,472
144,598
831,106
742,496
459,172
831,154
325,1076
628,2255
418,1787
130,1100
143,427
75,743
900,2218
95,837
279,310
318,846
220,2076
709,111
1841,247
907,371
1486,78
321,75
1916,173
2312,70
1838,286
1503,71
1100,47
1631,44
1164,36
3874,642
2549,246
1379,11
3225,204
1335,212
1975,551
997,157
1183,357
255,319
39,1317
269,909
418,540
691,369
239,200
461,1298
309,1270
502,1201
484,1154
466,1404
990,424
556,866
707,254
349,140
20,477
439,586
1225,303
570,126
1821,111
480,420
111,236
84,664
503,367
140,1426
763,811
863,137
2004,62
1441,148
2060,45
1466,34
2876,96
1887,53
1182,26
778,178
551,323
349,223
40,609
532,742
528,369
966,1333
667,291
984,218
672,1452
196,1160
341,972
385,488
834,258
1342,536
334,609
719,165
1242,317
1576,127
454,214
884,107
739,28
583,65
932,91
1130,204
4805,193
2988,228
1936,122
441,302
341,500
457,739
478,153
245,154
417,417
642,195
702,153
372,157
548,293
358,987
909,514
199,1085
404,449
466,1346
411,174
128,370
169,548
207,397
231,238
182,541
2741,204
224,436
695,217
645,683
181,896
1046,618
385,362
323,1150
396,977
162,485
189,1056
339,159
434,628
217,479
492,899
832,1311
153,1006
560,1211
842,268
1408,423
1353,359
665,663
1559,58
1463,96
949,236
1679,160
2045,211
1173,90
1001,148
1012,35
817,122
1136,54
1154,55
1041,148
616,58
861,399
1447,138
857,109
746,94
430,446
1369,646
595,800
1044,740
673,451
1319,401
900,180
656,298
634,754
506,176
788,219
657,864
1225,394
125,1163
956,351
46,824
93,842
224,1613
161,1291
381,816
1144,157
319,464
806,154
1069,521
127,825
106,1502
79,1549
12,816
226,2371
234,2406
441,327
262,540
518,565
601,465
1033,346
860,766
770,486
496,423
443,873
508,795
171,549
333,792
304,1302
247,2525
127,1092
262,1619
445,1432
225,1516
755,1791
278,1075
137,1090
172,1540
269,938
248,1274
81,690
297,1320
1118,739
904,733
79,374
452,1029
86,685
264,964
551,1709
455,1271
676,1095
924,782
1085,1281
214,1871
6,169
66,1125
169,1700
184,1023
146,1236
1017,281
681,1044
556,430
448,435
843,1144
423,418
1074,554
282,561
182,974
296,1405
249,682
406,790
1085,140
1229,50
737,121
1035,135
915,227
1324,481
895,481
2347,430
1043,260
1280,144
666,355
1159,452
1138,126
582,306
900,220
1883,324
1033,939
1423,532
1033,606
687,272
1237,450
757,102
932,100
618,219
666,239
1196,298
789,128
1350,389
1031,736
1377,1003
1196,769
950,346
714,311
521,418
646,340
638,148
917,199
195,553
801,317
723,304
1214,357
756,908
1130,185
852,200
597,118
1114,197
1159,211
1353,488
1378,188
895,193
925,734
993,581
997,101
763,267
874,212
771,195
536,980
652,414
927,799
884,582
1157,559
751,833
348,532
635,1068
275,879
455,801
546,1419
729,508
127,896
215,2066
444,1032
547,244
545,373
535,482
667,410
659,145
600,310
825,386
338,1154
220,915
114,1209
173,1752
303,813
287,1090
413,2039
466,1160
652,987
454,1515
110,1563
241,1642
343,842
207,1066
93,1049
1006,446
709,296
623,531
797,812
1269,662
615,865
1485,442
1128,320
452,267
426,515
600,335
650,385
549,749
571,412
962,475
729,633
862,637
704,445
758,388
704,561
608,630
1203,286
1748,226
387,639
1086,413
1024,139
457,1088
294,1558
635,749
106,1242
314,2151
191,1449
198,1722
177,1384
924,783
1144,612
424,741
285,767
923,366
775,1209
864,970
712,919
526,736
1364,755
731,623
252,637
357,636
542,909
735,1002
1406,956
727,410
637,451
1028,655
264,819
719,577
978,1408
1180,301
873,452
1467,835
767,569
568,681
773,517
318,860
605,1119
264,615
1388,272
226,780
134,1154
239,1428
99,1173
24,1397
1232,399
775,51
895,259
1439,536
886,782
868,1085
208,701
556,1558
919,782
7,1682
118,1268
205,1015
36,1141
260,2141
102,847
176,1203
210,2262
0,0
113,1654
49,963
222,1885
63,712
72,1817
192,1514
171,1779
131,1483
116,1647
19,920
41,2102
253,1835
63,1770
167,1529
214,1284
441,1152
303,786
85,982
170,1320
451,1882
208,1247
18,2206
275,2379
25,2813
57,1183
72,1523
178,1816
178,2218
74,1292
132,1497
120,1547
161,2696
73,1454
38,1616
99,2164
48,1676
69,2065
53,1592
173,1931
171,1813
165,2432
172,2629
210,2081
217,1988
62,1263
49,1419
96,1784
48,2590
169,1971
46,1484
394,2577
275,1322
416,1329
319,1052
320,744
752,798
780,559
339,449
865,514
290,609
506,981
618,478
487,455
457,715
520,338
1057,305
1002,304
725,462
758,455
627,696
1324,406
1120,196
1011,2014
862,688
867,308
250,586
1151,153
877,183
417,1499
404,934
231,490
218,995
753,342
663,1207
1073,291
732,278
700,331
331,848
389,671
688,373
192,1474
614,1018
54,1731
20,1118
294,1157
224,1181
39,1813
289,1472
104,1389
94,1702
26,2082
160,2450
99,1865
83,1829
16,1252
249,2064
166,2666
66,937
41,1298
106,1019
261,1724
501,460
214,1267
596,1460
330,1245
232,633
749,1043
681,731
610,999
369,540
376,723
1000,428
999,565
544,1146
734,744
948,438
793,886
528,478
465,329
518,720
464,664
1326,676
1124,542
1152,632
1138,852
1017,405
707,384
1125,404
990,518
359,797
188,1247
170,1550
239,1086
97,1517
72,1768
261,1617
666,920
843,945
1454,707
1397,403
929,559
620,632
14,1556
21,1765
61,1922
106,1768
170,1246
55,1728
70,962
272,2511
69,1564
125,1660
327,1489
398,2327
431,1929
539,854
1340,524
469,522
632,400
327,1099
315,645
324,1134
135,905
294,638
957,581
669,1216
264,1800
488,1037
826,1078
561,624
1360,1035
1566,568
635,201
1274,381
1508,213
636,364
910,640
1544,325
898,321
1750,171
921,139
739,211
983,316
688,142
754,428
271,1590
1060,580
1218,446
1241,404
822,202
466,159
644,165
718,228
968,691
1359,101
1468,97
382,116
941,344
1552,231
1077,166
1642,134
1771,155
854,116
1105,45
807,156
976,132
1807,237
702,24
965,52
1297,210
1587,311
1273,171
880,121
920,141
865,130
1199,79
1185,60
805,238
2498,414
170,1719
1139,278
737,230
732,801
1722,293
759,719
1183,140
805,176
642,1930
276,2087
350,84
52,1308
490,1103
334,1391
321,1880
1270,1085
820,113
1131,426
1428,392
823,346
584,492
918,307
762,798
897,967
316,1060
1361,362
1196,276
830,519
984,51
1692,289
1470,104
1892,397
1208,97
588,152
577,680
1264,345
1332,316
1729,190
1232,370
940,339
846,170
868,241
876,139
1205,212
144,2221
591,1719
276,564
627,737
898,337
789,422
1044,470
777,503
557,607
514,787
565,1657
111,1373
868,1062
255,954
540,1256
265,1062
226,883
1273,623
515,554
927,669
347,666
352,504
1236,232
1019,138
1089,323
1035,386
594,246
868,224
605,652
877,698
823,384
265,543
358,914
636,977
1110,859
366,657
113,1610
784,930
1327,611
445,760
999,775
1053,460
1277,268
694,271
1933,487
1145,499
85,1426
99,1814
81,1665
18,1484
79,2756
54,1483
74,1348
140,1507
205,1564
77,1687
112,1661
32,1410
97,1646
72,1301
672,2391
153,2511
219,2308
241,1511
165,1320
191,1799
637,2135
140,1056
197,2120
363,1757
400,1159
609,482
1210,601
1107,240
1181,796
868,717
719,481
510,251
566,494
213,556
411,256
604,155
986,613
599,210
1071,297
901,334
121,450
869,531
764,62
1231,292
974,303
1234,707
225,328
1314,174
957,109
888,247
1201,336
1427,281
805,213
866,299
716,444
650,479
962,189
987,248
935,144
863,277
489,342
86,867
356,276
741,396
1362,302
1127,533
933,249
1294,173
950,394
0,27
708,173
856,156
987,116
657,118
1205,90
655,591
700,177
991,145
135,415
700,51
456,387
1327,45
1922,169
2020,70
1712,43
1231,42
2006,27
1415,124
1570,37
1610,84
1143,51
1162,47
969,114
1661,56
1626,114
1367,62
1734,56
1812,109
1062,66
1635,107
1658,68
2069,32
1085,55
1486,52
979,142
1242,87
1225,140
1511,152
1665,79
917,314
2168,499
1571,135
1814,222
1725,45
1979,210
850,77
1722,124
647,98
852,189
1626,227
1180,268
1771,171
1804,236
1196,97
811,833
284,509
365,589
406,197
391,261
798,466
699,189
696,283
742,65
667,203
431,791
355,256
669,386
161,1592
739,1007
1054,292
548,369
559,252
166,1469
949,71
703,163
914,120
1248,85
729,458
723,241
876,133
751,108
1071,102
958,164
851,106
871,373
404,388
548,1035
549,512
830,536
1255,139
1033,61
524,733
1152,58
1301,142
1209,187
1131,147
883,85
1063,92
957,49
1051,99
1096,229
1287,102
921,110
965,67
1198,117
1206,29
1454,159
1550,132
1297,173
1196,229
830,224
1500,186
1112,172
1766,215
1103,205
1660,129
1084,137
1122,114
780,84
1272,236
680,150
1285,149
363,160
635,131
809,44
563,31
1364,168
843,80
1014,46
1187,91
1681,105
1799,99
46,2115
37,2207
93,2119
56,1536
39,2591
57,1370
22,1699
32,1629
44,1810
56,2026
48,2107
43,3422
51,1882
25,1827
0,2034
35,2040
48,1709
48,1652
134,3278
54,3435
66,1424
68,1029
86,2162
0,35
12,719
70,462
24,1348
32,767
55,1078
55,2260
42,2609
36,1466
141,1519
164,2673
294,3413
211,2860
345,2214
147,2747
57,1776
143,1950
1020,2732
257,1475
104,1225
549,1814
124,1542
71,1270
33,1943
156,2515
160,1822
24,2307
88,2142
504,418
439,805
740,1121
177,1374
236,1464
223,1400
212,1191
146,1451
205,1021
308,2099
760,752
350,631
80,999
228,993
171,1734
136,1566
98,1429
49,2484
194,2775
88,2302
483,1482
345,2205
354,1176
236,1784
165,1774
341,772
377,1118
584,1145
438,1092
146,856
416,1469
374,1410
89,1716
43,1581
65,1367
173,1156
125,1496
59,2440
58,2304
120,2156
45,438
1273,758
832,1002
189,2532
370,2155
153,1681
1047,762
41,4132
271,870
170,2471
89,2146
69,1751
59,787
124,2055
183,2888
159,1497
214,2570
188,999
297,554
154,286
131,720
30,1546
347,254
560,146
761,311
745,624
674,440
143,527
1093,531
1410,983
1096,624
141,757
734,939
822,474
242,489
392,302
847,258
817,41
729,200
689,115
853,157
532,710
756,230
1193,188
757,166
974,143
1383,165
1011,34
1380,59
1010,48
1102,124
946,125
236,1416
737,202
939,489
465,1066
234,900
265,522
995,310
1112,294
756,414
560,608
398,1022
1010,348
964,203
523,377
323,860
111,523
172,1462
371,1222
41,685
338,899
105,2580
147,2024
286,2372
268,1387
140,998
234,2229
640,3037
130,2580
175,2467
350,2491
169,2701
93,774
463,1567
506,2347
499,1731
540,1371
203,783
525,1431
142,899
247,1400
179,545
1347,1584
1135,967
492,826
482,777
883,1208
456,897
365,804
886,2739
573,1181
726,812
756,1174
799,1455
932,1149
363,1156
762,727
832,1037
547,936
959,880
1027,1086
718,692
928,823
690,562
525,820
484,2044
342,1787
503,1340
127,880
351,1026
469,647
846,1479
87,607
376,543
665,2307
610,1279
522,1511
454,1630
269,945
385,925
214,728
201,1016
134,676
265,1810
299,2829
363,1802
516,761
806,619
0,0
1526,681
1053,223
1757,476
1767,288
184,2148
100,1417
220,2104
121,1247
191,653
353,1591
90,1059
164,1072
97,1358
73,740
583,496
249,1301
417,681
98,557
285,924
88,932
152,1035
381,821
427,475
126,818
385,650
434,1090
53,796
190,1812
268,1516
456,1139
399,1151
268,1459
390,1003
200,733
334,1245
321,753
673,1165
217,3070
65,279
267,2979
387,728
247,1333
1080,464
771,437
858,1152
1191,492
931,272
1146,64
816,1207
540,377
0,19
834,162
855,480
1337,127
1933,242
1478,909
1442,170
894,361
646,260
867,303
1516,65
866,159
1112,149
1494,382
912,240
913,123
1748,660
309,96
232,597
289,1927
63,789
455,1186
383,2247
209,1294
299,1420
185,1557
243,1909
443,1878
129,1294
377,1887
403,2795
344,1610
402,1795
125,1093
89,2152
147,944
48,634
224,816
47,919
474,2324
127,474
584,1364
332,836
281,881
325,816
427,597
482,1018
588,791
337,495
504,488
503,555
1279,512
528,227
331,275
1194,401
299,134
712,192
805,321
491,133
488,192
1213,229
265,78
1656,351
1599,410
745,150
1780,814
917,174
584,121
1305,352
936,341
589,298
1489,355
809,157
1373,213
1135,321
1322,422
1490,402
690,268
345,492
809,417
1170,478
801,849
380,858
475,518
649,661
987,493
449,524
526,577
434,572
429,590
918,831
406,1552
145,383
274,278
143,510
368,1208
504,910
857,589
479,504
836,767
822,759
691,277
748,300
1350,265
971,351
1093,131
1434,281
1845,177
898,299
780,138
361,302
1077,279
1109,257
1115,232
1254,237
1550,165
1254,817
1096,426
562,375
939,864
766,924
136,592
406,1112
324,939
1101,1145
237,719
416,1005
423,649
590,660
1559,194
1256,81
1034,125
1316,253
297,156
948,1125
687,1007
1412,255
494,686
578,621
565,694
585,1208
720,237
379,1887
567,1168
318,728
391,651
171,974
326,1435
190,2174
240,1053
262,2158
80,1224
496,248
874,889
386,2592
433,593
334,1572
63,802
544,956
301,624
1042,482
739,438
677,1888
180,1692
703,701
1072,421
90,453
134,1827
185,1886
141,1848
40,2055
168,3070
194,1786
178,2147
177,1294
215,1625
387,1791
362,2173
370,1589
396,2126
350,804
407,1076
537,1497
297,848
983,1057
1574,468
243,577
380,1191
695,843
397,929
218,1640
575,2245
684,1584
450,1201
612,2792
598,1001
433,1251
819,723
869,486
661,501
1124,375
1836,315
1883,791
1839,583
845,567
1249,372
1172,98
1779,335
1027,563
697,454
691,303
1588,337
1922,502
583,37
1066,439
1343,284
917,190
698,542
910,107
1553,293
1418,183
727,18
1243,163
1823,269
1366,507
854,301
977,157
2005,290
757,193
1688,315
962,108
1248,166
1354,287
839,188
377,1878
135,3013
271,2099
275,1594
340,947
91,325
74,2754
102,2184
89,2274
50,2225
16,1906
1285,904
1108,729
513,1254
242,2226
889,2379
176,1088
707,1010
1839,621
1066,822
28,744
929,725
30,846
849,507
955,157
929,1124
338,1257
69,1590
736,872
73,1181
359,1456
235,2608
95,932
859,1581
268,862
266,1299
98,948
312,683
154,1174
186,1239
49,1162
154,2700
68,3028
82,3606
273,2727
119,1432
44,2427
104,1886
216,3341
283,3518
233,2963
238,1464
648,1642
281,1567
452,1038
466,1179
325,1451
67,1128
451,1322
259,1032
477,923
434,1965
172,2647
210,3191
71,1837
67,1312
225,2118
471,689
738,696
434,1172
682,1166
674,684
485,619
760,993
753,1400
297,976
295,956
1016,803
462,742
852,1282
907,389
1246,1216
1602,1355
777,1244
761,761
612,814
715,504
988,980
1177,759
1132,988
424,532
557,344
329,603
782,1459
480,671
230,1139
745,1696
836,998
345,859
727,803
997,1065
1277,508
1355,594
1180,264
1197,305
1236,1394
877,180
1463,222
1108,996
535,1042
736,1774
677,641
393,371
603,617
56,1252
513,1446
305,1504
187,972
1075,134
894,451
757,750
647,148
1796,387
1235,533
1124,440
1163,447
967,169
534,585
482,580
847,1277
773,278
105,687
353,944
631,402
498,1673
178,655
491,646
900,152
293,148
335,611
469,191
917,236
358,461
1047,463
1192,466
1567,268
758,134
737,301
722,243
1026,136
1291,509
1088,261
1392,550
634,644
439,182
869,555
988,232
1489,285
790,409
700,92
630,382
442,204
590,543
830,368
129,522
879,841
386,1275
236,834
735,1023
503,421
319,622
119,1113
398,739
383,468
532,2530
307,626
353,1149
184,469
257,832
202,731
413,936
918,402
0,0
373,732
555,731
713,1366
500,551
1484,478
1138,409
947,503
564,232
761,331
851,120
2077,431
732,419
1194,179
1300,162
454,68
639,107
1640,264
1082,123
1166,71
1582,42
1805,139
1493,205
1050,106
2059,176
1615,104
1830,192
2218,233
1227,52
1308,61
1523,189
1966,60
1255,90
1227,144
1710,167
1482,110
1372,107
2124,152
868,223
787,176
824,181
1747,296
812,442
1456,337
1485,145
1253,296
1398,150
16,7
1273,194
974,116
1027,71
1395,26
1945,92
1116,8
1349,39
2036,136
1292,107
981,58
1336,43
1783,148
857,115
643,96
1168,220
972,106
849,71
659,43
1220,40
1719,159
1361,95
1011,131
1162,148
728,49
781,7
1379,128
1932,165
2090,282
1318,84
1134,86
1431,67
1982,188
1197,191
1238,192
1220,93
1733,107
1259,74
1874,220
1266,240
740,48
2161,112
1572,83
1838,170
1079,52
1410,169
1136,98
975,80
828,58
1161,61
1625,83
1482,252
1266,165
1479,240
947,78
1634,87
1348,101
2089,55
1348,135
1187,96
2506,289
1399,135
1519,162
1780,90
1023,37
1244,98
1406,179
847,59
1029,77
1497,89
1473,117
522,54
1330,192
1952,145
1464,155
2120,296
1478,112
1418,85
1524,353
2103,477
1140,112
677,266
1473,233
832,244
1830,614
1916,209
1708,358
1718,240
631,61
2130,235
1385,89
1609,208
788,8
2273,123
1779,114
1082,77
428,334
885,522
1114,296
721,294
246,103
534,582
510,108
666,565
1287,95
2020,99
1560,51
839,12
1827,90
1453,123
722,53
1605,219
1405,164
1345,145
981,199
1021,87
1014,132
1595,43
888,65
1730,177
865,199
658,255
792,232
871,182
665,69
1501,184
1450,236
540,171
756,93
656,210
1388,337
717,192
1063,110
362,1442
446,261
914,1300
368,1382
301,1429
896,482
1104,1279
595,802
799,1487
482,678
712,1832
167,1049
763,1085
525,402
959,846
463,407
1013,623
933,979
454,648
874,507
637,404
421,299
493,161
1330,671
550,257
656,502
1078,900
144,202
1126,1483
924,657
690,770
842,1271
1099,1155
431,654
824,1051
1158,1417
787,331
1059,178
561,475
1083,805
915,350
966,582
364,622
437,814
389,753
33,9
1244,444
968,1058
662,575
436,387
599,370
1364,516
1162,304
561,681
461,490
543,163
1631,262
689,648
1059,596
1191,484
1177,717
810,563
641,613
1006,943
439,284
595,315
887,195
761,86
1411,292
1576,182
1051,338
1225,58
1351,82
896,199
1321,313
1492,367
1228,248
490,479
879,547
757,277
284,168
214,208
474,352
641,482
526,279
741,201
651,197
695,329
737,382
714,352
395,260
443,1005
140,1582
212,2466
114,1041
393,1222
179,1184
224,1353
140,1791
295,1812
114,1346
399,1807
412,1697
1046,584
1089,338
829,213
706,1369
949,1225
941,856
220,460
1199,1143
492,775
487,737
219,892
1846,207
1168,164
248,765
244,428
460,605
300,490
1294,420
665,239
496,306
1863,362
635,172
1125,395
487,266
1219,193
762,241
1485,658
1297,466
1137,356
1322,551
516,343
384,1358
191,465
330,1043
313,1290
346,828
493,947
331,825
194,725
330,1975
288,1077
427,859
539,958
346,681
404,842
186,71
1067,590
695,170
721,295
109,1385
143,1996
209,1634
268,1149
98,269
758,1635
375,626
645,352
558,324
107,151
490,220
892,649
667,646
92,23
1220,296
812,130
248,298
843,340
1240,1038
1331,226
1460,238
1032,218
127,177
904,1010
106,1327
185,1702
211,1521
149,913
54,860
233,1675
292,1474
91,822
213,247
296,1633
163,1688
215,2032
0,12
29,511
20,27
36,1223
44,1329
63,1073
264,1041
490,1604
898,378
1072,331
788,759
1082,384
1239,258
1333,318
1729,272
1241,172
11,0
799,92
995,378
884,232
517,556
508,1231
180,2418
917,1064
688,739
1036,231
1329,64
1341,165
1259,156
616,531
570,647
529,614
249,1630
137,1909
96,1930
664,1223
204,1516
1538,311
659,365
443,400
529,1859
186,2415
84,2607
83,2556
46,1465
72,1913
31,507
77,1664
80,3918
50,574
572,390
19,90
1291,193
1127,144
1119,206
286,345
636,109
702,122
360,364
168,464
378,194
145,439
619,61
451,1017
64,766
168,677
325,643
203,471
965,719
546,491
1425,359
326,294
837,440
1573,451
1007,235
600,227
1811,362
97,510
697,1040
620,559
898,575
1297,423
